"iso3c","country","region","income","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","population"
"NOR","Norway","Europe & Central Asia","High income",2019,100,92.2333333333333,77.56875,80.6666666666667,100,90.09375,1,1,0.767,1,0.757833333333333,0.782166666666667,1,0.5855,0.666666666666667,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,1,0.889,0.905,0.545,0.375,0.833,0.8,0.643,1,0.5,1,0.75,1,0.556,0.615,1,1,1,0,1,1,1,1,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,5347896
"ITA","Italy","Europe & Central Asia","High income",2019,100,91.8666666666666,75.2875,81.825,100,89.7958333333333,1,1,0.756,1,0.711166666666667,0.787166666666667,1,0.528,1,0.934,1,0.339,1,1,1,1,1,1,1,1,1,0.771,0.786,0.69,0.762,0.771,0.756,1,0.857,0.8,0.857,0.545,0.375,0.833,0.8,0.769,1,0.571,0.833,0.75,1,0.556,0.5,1,1,1,1,1,1,1,0.67,1,1,0.339,1,1,1,1,1,1,1,1,1,1,1,1,60297396
"AUT","Austria","Europe & Central Asia","High income",2019,100,91.3,74.55,79.75,100,89.12,1,1,0.739,1,0.721666666666667,0.750666666666667,1,0.547,1,0.866,1,0.324,1,1,1,1,1,1,1,1,1,0.907,0.963,0.686,0.703,0.434,0.739,1,1,0.6,0.9,0.455,0.375,1,0.8,0.692,1,0.429,0.833,0.75,1,0.556,0.538,1,1,1,1,1,1,1,0.33,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,8877067
"POL","Poland","Europe & Central Asia","High income",2019,100,95.1,70.5375,79.7166666666667,100,89.0708333333333,1,1,0.853,1,0.678666666666667,0.7515,0.75,0.6025,0.666666666666667,0.934,1,0.588,1,1,1,1,1,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.714,0.7,0.905,0.545,0.375,0.833,0.8,0.692,1,0.667,0.6,0.75,1,0.667,0.538,0.5,1,1,0,1,1,1,0.67,1,1,0.588,1,1,1,1,1,1,1,1,1,1,1,1,37970874
"SVN","Slovenia","Europe & Central Asia","High income",2019,100,96.9333333333333,76.28125,71.4416666666667,100,88.93125,1,1,0.908,1,0.7335,0.791333333333333,1,0.528,0.666666666666667,0.934,1,0.257,1,1,1,1,1,1,1,1,1,0.963,1,0.784,0.897,0.897,0.908,1,1,0.7,0.857,0.636,0.375,0.833,0.8,0.769,1,0.429,1,0.75,1,0.556,0.5,1,1,1,0,1,1,1,0.67,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,2087946
"USA","United States","North America","High income",2019,100,94,63.11875,87.5,100,88.92375,1,1,0.82,1,0.593,0.604833333333333,0.9445,0.5115,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0.83,0.952,0.566,0.797,0.952,0.82,1,0.857,0.7,0.762,0.364,0.375,0.5,0.6,0.571,0.625,0.5,0.833,0.5,0.889,0.556,0.467,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,328239523
"ESP","Spain","Europe & Central Asia","High income",2019,100,90.8666666666666,75.5375,77.8666666666667,100,88.8541666666667,1,1,0.726,1,0.6945,0.804166666666667,1,0.547,0.666666666666667,1,1,0.448,1,1,1,1,1,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.857,0.7,0.857,0.545,0.375,0.833,0.8,0.846,1,0.429,1,0.75,1,0.556,0.538,1,1,1,0,1,1,1,1,1,1,0.448,1,1,1,1,1,1,1,1,1,1,1,1,47076781
"SWE","Sweden","Europe & Central Asia","High income",2019,100,94.8666666666667,75.2375,72.5166666666667,100,88.5241666666667,1,1,0.846,1,0.712166666666667,0.7785,1,0.547,0.666666666666667,0.8,1,0.434,1,1,1,1,1,1,1,1,1,0.878,0.926,0.728,0.822,0.874,0.846,1,1,0.8,0.81,0.455,0.375,0.833,0.8,0.692,1,0.429,1,0.75,1,0.556,0.538,1,1,1,0,1,0.67,1,0.33,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,10285453
"FIN","Finland","Europe & Central Asia","High income",2019,100,94.9333333333333,75.2375,72.2166666666667,100,88.4775,1,1,0.848,1,0.7035,0.787166666666667,1,0.547,0.666666666666667,0.8,1,0.422,1,1,1,1,1,1,1,1,1,0.859,0.963,0.689,0.897,0.834,0.848,1,1,0.7,0.857,0.545,0.286,0.833,0.8,0.769,1,0.571,0.833,0.75,1,0.556,0.538,1,1,1,0,1,0.67,1,0.33,1,1,0.422,1,1,1,1,1,1,1,1,1,1,1,1,5520314
"KOR","Korea, Rep.","East Asia & Pacific","High income",2019,100,93.4,75.61875,82.4,90,88.28375,1,1,0.802,1,0.691666666666667,0.8175,1,0.522,1,1,1,0.296,1,0.9,1,1,1,1,1,1,1,0.874,0.926,0.804,0.481,0.926,0.802,1,0.857,0.8,0.952,0.455,0.286,0.8,1,0.571,1,0.667,0.667,1,1,0.444,0.6,1,1,1,1,1,1,1,1,1,1,0.296,1,1,0.5,1,0.5,1,1,1,1,1,1,1,51709098
"AUS","Australia","East Asia & Pacific","High income",2019,100,92.6666666666667,74.075,74.4666666666667,100,88.2416666666667,1,1,0.78,1,0.699666666666667,0.7545,1,0.5635,0.666666666666667,1,1,0.312,1,1,1,1,1,1,1,1,1,0.963,0.411,0.599,0.976,0.952,0.78,1,0.857,0.778,0.9,0.455,0.375,0.833,0.8,0.769,0.875,0.5,0.833,0.75,1,0.556,0.571,1,1,1,0,1,1,1,1,1,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,25364307
"NLD","Netherlands","Europe & Central Asia","High income",2019,100,98.5,71.3625,69.9166666666667,100,87.9558333333333,1,1,0.955,1,0.736,0.7595,0.6945,0.528,0.666666666666667,0.8,1,0.33,1,1,1,1,1,1,1,1,1,1,1,0.775,1,1,0.955,1,0.714,0.8,0.857,0.545,0.5,1,0.8,0.769,1,0.571,0.667,0.75,0.889,0.556,0.5,0.5,1,1,0,1,0,1,1,1,1,0.33,1,1,1,1,1,1,1,1,1,1,1,1,17332850
"MEX","Mexico","Latin America & Caribbean","Upper middle income",2019,100,92.9333333333333,89.31875,80.2833333333333,75,87.5070833333333,1,1,0.788,1,0.907166666666667,0.8835,1,0.7735,0.833333333333333,0.934,1,0.444,1,0.75,1,1,1,1,1,1,1,0.963,0.83,0.841,0.826,0.481,0.788,1,1,1,1,0.818,0.625,1,1,0.923,0.778,0.6,1,1,1,0.778,0.769,1,1,0.5,1,1,1,1,0.67,1,1,0.444,1,1,0.5,1,0.5,1,1,0.5,0,1,1,1,127575529
"DEU","Germany","Europe & Central Asia","High income",2019,100,96.4666666666667,71.10625,74.9166666666667,95,87.4979166666667,1,1,0.894,1,0.6965,0.748833333333333,0.75,0.6025,0.666666666666667,0.934,1,0.396,1,0.95,1,1,1,1,1,1,1,1,1,0.651,0.821,1,0.894,1,0.714,0.8,0.857,0.6,0.375,0.833,0.8,0.714,1,0.429,0.8,0.75,1,0.667,0.538,0.5,1,1,0,1,1,1,0.67,1,1,0.396,1,1,1,1,0.5,1,1,1,1,1,1,1,83132799
"CAN","Canada","North America","High income",2019,100,93.2,60.0125,84.1166666666667,100,87.4658333333333,1,1,0.796,1,0.568333333333333,0.6775,0.5,0.5635,0.666666666666667,1,1,0.698,1,1,1,1,1,1,1,1,1,0.915,0.967,0.651,0.967,0.481,0.796,1,0.429,0.8,0.9,0.364,0.25,0.667,0.8,0.615,1,0.5,0.4,0.75,1,0.556,0.571,0,1,1,0,1,1,1,1,1,1,0.698,1,1,1,1,1,1,1,1,1,1,1,1,37589262
